size_fact_key,project_key,person_key,team_key,wbs_element_key,plan_item_key,size_added_and_modified,size_added,size_base,size_deleted,size_modified,size_reused,size_total,measurement_type_key,measurement_type_name,size_metric_key,size_metric_name,size_metric_short_name,phase_key,phase_short_name,process_key,process_name,row_current_flag
10389,141,467,44,14831,108832,300,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
10387,141,466,44,14830,108839,200,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
10388,141,467,44,14827,108845,250,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
10390,141,468,44,14827,108845,250,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
10386,141,466,44,14828,108852,50,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
10391,141,468,44,14828,108852,50,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
10434,144,475,46,14904,109675,11,0,0,0,0,0,0,4,Actual,2,Requirements Pages,Req Pages,6,Reqts Review,1,TSP(SM),1
10435,144,475,46,14904,109675,11,0,0,0,0,0,0,1,Plan,2,Requirements Pages,Req Pages,6,Reqts Review,1,TSP(SM),1
10438,144,476,46,14903,109684,6,0,0,0,0,0,0,4,Actual,1,Text Pages,Text Pages,6,Reqts Review,1,TSP(SM),1
10439,144,476,46,14903,109684,6,0,0,0,0,0,0,1,Plan,1,Text Pages,Text Pages,6,Reqts Review,1,TSP(SM),1
10440,144,476,46,14906,109699,13,0,0,0,0,0,0,4,Actual,2,Requirements Pages,Req Pages,6,Reqts Review,1,TSP(SM),1
10441,144,476,46,14906,109699,18,0,0,0,0,0,0,1,Plan,2,Requirements Pages,Req Pages,6,Reqts Review,1,TSP(SM),1
10436,144,475,46,14905,109708,7,0,0,0,0,0,0,4,Actual,1,Text Pages,Text Pages,6,Reqts Review,1,TSP(SM),1
10437,144,475,46,14905,109708,10,0,0,0,0,0,0,1,Plan,1,Text Pages,Text Pages,6,Reqts Review,1,TSP(SM),1
11809,160,539,52,16957,124503,1,0,0,0,0,0,0,4,Actual,1,Text Pages,Text Pages,\N,\N,\N,\N,1
11810,160,539,52,16957,124503,1.069000005722046,0,0,0,0,0,0,1,Plan,1,Text Pages,Text Pages,\N,\N,\N,\N,1
11825,160,540,52,16957,124503,3,0,0,0,0,0,0,4,Actual,1,Text Pages,Text Pages,\N,\N,\N,\N,1
11826,160,540,52,16957,124503,2.878999948501587,0,0,0,0,0,0,1,Plan,1,Text Pages,Text Pages,\N,\N,\N,\N,1
11813,160,539,52,16959,124507,1,0,0,0,0,0,0,4,Actual,1,Text Pages,Text Pages,\N,\N,\N,\N,1
11814,160,539,52,16959,124507,0.2669999897480011,0,0,0,0,0,0,1,Plan,1,Text Pages,Text Pages,\N,\N,\N,\N,1
11829,160,540,52,16959,124507,1,0,0,0,0,0,0,4,Actual,1,Text Pages,Text Pages,\N,\N,\N,\N,1
11830,160,540,52,16959,124507,0.7200000286102295,0,0,0,0,0,0,1,Plan,1,Text Pages,Text Pages,\N,\N,\N,\N,1
11811,160,539,52,16958,124511,1,0,0,0,0,0,0,4,Actual,1,Text Pages,Text Pages,\N,\N,\N,\N,1
11812,160,539,52,16958,124511,1.069000005722046,0,0,0,0,0,0,1,Plan,1,Text Pages,Text Pages,\N,\N,\N,\N,1
11827,160,540,52,16958,124511,3,0,0,0,0,0,0,4,Actual,1,Text Pages,Text Pages,\N,\N,\N,\N,1
11828,160,540,52,16958,124511,2.878999948501587,0,0,0,0,0,0,1,Plan,1,Text Pages,Text Pages,\N,\N,\N,\N,1
11815,160,539,52,16960,124515,1,0,0,0,0,0,0,4,Actual,1,Text Pages,Text Pages,\N,\N,\N,\N,1
11816,160,539,52,16960,124515,0.2669999897480011,0,0,0,0,0,0,1,Plan,1,Text Pages,Text Pages,\N,\N,\N,\N,1
11831,160,540,52,16960,124515,1,0,0,0,0,0,0,4,Actual,1,Text Pages,Text Pages,\N,\N,\N,\N,1
11832,160,540,52,16960,124515,0.7200000286102295,0,0,0,0,0,0,1,Plan,1,Text Pages,Text Pages,\N,\N,\N,\N,1
11807,160,539,52,16954,124528,1087,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11808,160,539,52,16954,124528,650,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11801,160,539,52,16949,124540,1152,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11802,160,539,52,16949,124540,1100,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11803,160,539,52,16952,124552,897,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11804,160,539,52,16952,124552,1000,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11823,160,540,52,16955,124564,1191,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11824,160,540,52,16955,124564,900,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11805,160,539,52,16953,124576,365,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11806,160,539,52,16953,124576,400,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11819,160,540,52,16950,124588,745,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11820,160,540,52,16950,124588,800,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11821,160,540,52,16951,124600,2125,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11822,160,540,52,16951,124600,1900,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11817,160,540,52,16948,124611,561,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11818,160,540,52,16948,124611,700,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11835,160,540,52,16963,124624,485,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11836,160,540,52,16963,124624,700,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11833,160,540,52,16962,124636,415,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
11834,160,540,52,16962,124636,500,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
22305,224,757,79,35257,200406,190,0,0,0,0,0,0,4,Actual,4,Detailed Design Lines,DLD Lines,16,Code,1,TSP(SM),1
22306,224,757,79,35257,200406,210,0,0,0,0,0,0,1,Plan,4,Detailed Design Lines,DLD Lines,16,Code,1,TSP(SM),1
22428,228,772,81,35363,201181,411,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,8,HLD,1,TSP(SM),1
22427,228,771,81,35366,201185,1286,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,12,Design,1,TSP(SM),1
22431,228,773,81,35364,201193,620,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
22432,228,773,81,35364,201193,600,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
22439,228,773,81,35369,201202,78,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
22440,228,773,81,35369,201202,100,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
22435,228,773,81,35367,201212,649,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
22436,228,773,81,35367,201212,800,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
22425,228,771,81,35362,201222,880,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
22426,228,771,81,35362,201222,800,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
22433,228,773,81,35365,201231,85,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
22434,228,773,81,35365,201231,100,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
22437,228,773,81,35368,201240,274,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
22438,228,773,81,35368,201240,250,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
22429,228,772,81,7039,201249,853,0,0,0,0,0,0,4,Actual,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
22430,228,772,81,7039,201249,1000,0,0,0,0,0,0,1,Plan,5,Lines of Code,LOC,16,Code,1,TSP(SM),1
25548,246,827,84,39797,223040,750,0,24000,5000,1000,0,18750,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28524,246,827,84,39797,223040,8362,8232,10562,8370,130,0,10424,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
25534,246,826,84,39802,223052,79,50,240,2,29,0,288,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
25535,246,826,84,39802,223052,30,20,181,0,10,0,201,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25447,246,821,84,39863,223064,591,501,6580,286,90,0,6580,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
25448,246,821,84,39863,223064,165,164,6950,60,1,0,7054,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25483,246,823,84,39873,223076,150,50,100,0,100,0,150,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28447,246,823,84,39873,223076,570,468,571,195,102,0,844,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
25522,246,825,84,39860,223088,139,109,624,15,30,0,718,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
25523,246,825,84,39860,223088,60,5,442,10,55,0,437,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25477,246,823,84,39825,223100,60,60,200,0,0,0,260,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28441,246,823,84,39825,223100,220,200,479,31,20,0,648,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
25513,246,825,84,39834,223112,35,0,406,0,35,0,406,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28474,246,825,84,39834,223112,681,647,253,4,34,0,896,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
25495,246,824,84,39837,223124,289,284,996,1,5,0,1279,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
25496,246,824,84,39837,223124,80,50,996,5,60,0,996,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28479,246,825,84,39840,223136,830,784,304,23,46,0,1065,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28480,246,825,84,39840,223136,30,300,155,0,48,0,137,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25480,246,823,84,39829,223148,150,50,100,0,100,0,150,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28445,246,823,84,39829,223148,1422,1057,1677,199,365,0,2535,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
25494,246,824,84,39830,223160,300,280,1961,313,20,0,1928,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28501,246,824,84,39830,223160,316,219,1961,540,97,0,1640,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
25537,246,826,84,39831,223172,6,6,181,0,0,0,187,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
25538,246,826,84,39831,223172,30,30,321,0,0,0,351,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28502,246,824,84,39843,223184,406,406,0,0,0,0,406,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28503,246,824,84,39843,223184,410,410,100,0,0,0,510,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25442,246,821,84,39833,223196,150,130,2200,0,20,0,2330,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28424,246,821,84,39833,223196,505,476,4538,18,29,0,4996,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28442,246,823,84,39826,223208,1076,1068,804,13,8,0,1859,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28443,246,823,84,39826,223208,150,150,0,0,0,0,150,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25476,246,823,84,39822,223220,90,90,300,0,0,0,390,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28440,246,823,84,39822,223220,174,159,401,16,15,0,544,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28475,246,825,84,39835,223232,286,286,0,0,0,0,286,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28476,246,825,84,39835,223232,35,35,100,0,0,0,135,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28420,246,821,84,39824,223244,1497,1497,479,0,0,0,1976,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28421,246,821,84,39824,223244,1247.1109619140625,1247.1109619,104,0,0,0,1351.1109619,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28499,246,824,84,39821,223268,631,591,435,15,40,0,1011,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28500,246,824,84,39821,223268,70,65,479,0,5,0,544,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25539,246,826,84,39838,223280,180,180,100,0,0,0,280,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28515,246,826,84,39838,223280,736,736,0,0,0,0,736,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
25475,246,823,84,39820,223292,550,550,300,0,0,0,850,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28439,246,823,84,39820,223292,1373,1373,29,0,0,0,1402,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28470,246,825,84,39823,223304,777,777,0,0,0,0,777,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28471,246,825,84,39823,223304,35,35,100,0,0,0,135,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28472,246,825,84,39832,223316,152,99,575,35,53,0,639,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28473,246,825,84,39832,223316,30,5,465,0,25,0,470,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28481,246,825,84,39842,223328,538,458,343,81,80,0,720,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28482,246,825,84,39842,223328,372.4630126953125,302.4630127,482,0,70,0,784.4630127,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25456,246,822,84,39818,223340,778,778,0,0,0,0,778,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
25457,246,822,84,39818,223340,220,220,100,0,0,0,320,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25479,246,823,84,39828,223352,60,60,200,0,0,0,260,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28444,246,823,84,39828,223352,374,338,628,19,36,0,947,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28477,246,825,84,39836,223364,5,3,233,2,2,0,234,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28478,246,825,84,39836,223364,44.05500030517578,24.055000305,306,0,20,0,330.05499268,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28516,246,826,84,39839,223376,282,282,0,0,0,0,282,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28517,246,826,84,39839,223376,240,240,100,0,0,0,340,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28422,246,821,84,39827,223388,368,368,5268,0,0,0,5636,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28423,246,821,84,39827,223388,250,250,5260,0,0,0,5510,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28483,246,825,84,39845,223412,449,442,142,25,7,0,559,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28484,246,825,84,39845,223412,394.22100830078125,384.2210083,169,0,10,0,553.2210083,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28489,246,825,84,39866,223424,3658,2979,4413,511,679,0,6881,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28490,246,825,84,39866,223424,595,205,5193,0,390,0,5398,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28487,246,825,84,39867,223436,359,332,3021,21,27,0,3332,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28488,246,825,84,39867,223436,340,340,3838,0,0,0,4178,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25461,246,822,84,39868,223448,319,216,1286,102,103,0,1400,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
25462,246,822,84,39868,223448,30,0,395,0,120,0,305,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25463,246,822,84,39870,223460,30,0,358,0,108,0,280,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28456,246,822,84,39870,223460,153,126,347,12,27,0,461,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28510,246,824,84,39869,223472,667,652,2413,50,15,0,3015,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28511,246,824,84,39869,223472,542.35498046875,532.35498047,2413,0,10,0,2945.3549805,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28493,246,825,84,39883,223484,1142,952,1006,438,190,0,1520,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28494,246,825,84,39883,223484,540,410,1111,0,130,0,1521,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28416,246,821,84,39804,223496,328,281,800,0,47,0,1081,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28417,246,821,84,39804,223496,655.2260131835938,625.22601318,800,0,30,0,1425.2259521,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28463,246,822,84,39885,223508,2249,2108,6047,18,141,0,8137,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28464,246,822,84,39885,223508,30,0,5387,0,645,0,4772,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28459,246,822,84,39887,223520,826,826,335,0,0,0,1161,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28460,246,822,84,39887,223520,60,58,363,0,2,0,421,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28457,246,822,84,39886,223532,826,826,335,0,0,0,1161,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28458,246,822,84,39886,223532,60,58,363,0,2,0,421,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28461,246,822,84,39888,223544,1852,1852,0,0,0,0,1852,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28462,246,822,84,39888,223544,200,200,200,0,0,0,400,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28466,246,825,84,39812,223556,386,276,1613,526,110,0,1363,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28467,246,825,84,39812,223556,370,185,1441,60,185,0,1566,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25521,246,825,84,39855,223568,30,30,100,0,0,0,130,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28491,246,825,84,39872,223580,486,338,1106,397,148,0,1047,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28492,246,825,84,39872,223580,150,60,1167,0,90,0,1227,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28485,246,825,84,39848,223592,83,49,974,63,34,0,960,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28486,246,825,84,39848,223592,60,0,1128,0,60,0,1128,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25527,246,825,84,39871,223604,30,30,100,0,0,0,130,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25505,246,825,84,39807,223616,30,30,100,0,0,0,130,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25507,246,825,84,39810,223628,30,30,100,0,0,0,130,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28522,246,826,84,39890,223640,1305,1260,279,0,45,0,1539,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28523,246,826,84,39890,223640,300,300,100,0,0,0,400,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28429,246,821,84,39889,223652,150,150,100,0,0,0,250,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25445,246,821,84,39854,223664,750,750,0,0,0,0,750,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28425,246,821,84,39858,223676,400,400,300,0,0,0,700,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28436,246,821,84,39904,223688,150,150,500,0,0,0,650,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25532,246,825,84,39893,223712,90,90,300,0,0,0,390,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28504,246,824,84,39844,223724,946,946,384,0,0,0,1330,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28505,246,824,84,39844,223724,691.6950073242188,691.69500732,300,0,0,0,991.69500732,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28452,246,822,84,39857,223736,237,132,564,106,105,0,590,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28453,246,822,84,39857,223736,90,5,630,61,85,0,574,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28468,246,825,84,39813,223748,227,174,481,153,53,0,502,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28469,246,825,84,39813,223748,165.25799560546875,95.258003235,346,0,70,0,441.25799561,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
25488,246,823,84,39899,223760,200,200,200,0,0,0,400,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28448,246,823,84,39899,223760,1554,1279,2434,1616,275,0,2097,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
25473,246,823,84,39808,223772,80,80,100,0,0,0,180,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28438,246,823,84,39808,223772,94,61,1171,59,33,0,1173,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
25472,246,823,84,39805,223784,80,80,100,0,0,0,180,1,Plan,5,Lines of Code,LOC,\N,\N,\N,\N,1
28437,246,823,84,39805,223784,444,407,1233,124,37,0,1516,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
28513,246,824,84,39901,223796,1669,1328,1285,192,341,0,2421,4,Actual,5,Lines of Code,LOC,\N,\N,\N,\N,1
