"element","number_of_time_records","benford_score_in_time","trailDigit_score_in_time","number_of_interrupt_in_time","number_of_inaccuracy_records_in_time","number_of_null_in_time","number_of_zero_in_time","number_of_negative_in_time","number_of_future_date_in_time","number_of_illedal_year_in_time","number_of_illegal_month_in_time","number_of_illegal_day_in_time","number_of_illegal_hour_in_time","number_of_illegal_minute_in_time","number_of_illegal_second_in_time","number_of_overlap_records","total_overlap_time","number_of_defect_records","benford_score_in_defect","trailDigit_score_in_defect","number_of_inaccuracy_records_in_defect","number_of_zero_in_deffixtime","number_of_null_in_defect","number_of_negative_in_deffixtime","number_of_future_date_in_defect","number_of_illegal_year_in_defect","number_of_illegal_month_in_defect","number_of_illegal_day_in_defect","number_of_illegal_hour_in_defect","number_of_illegal_minute_in_defect","number_of_illegal_second_in_defect","number_of_size_records","number_of_inaccuracy_records_in_size","number_of_null_in_size","number_of_negative_in_size","number_of_no_plan_records_in_size","number_of_no_actual_records_in_size","number_of_negative_in_task","number_of_future_date_in_task","number_of_illegal_year_in_task","number_of_illegal_month_in_task","number_of_illegal_day_in_task","number_of_illegal_hour_in_task","number_of_illegal_minute_in_task","number_of_illegal_second_in_task","number_of_no_start_date_in_task","number_of_no_completion_date_in_task"
87,257,92.3254830115211,88.4251968503937,38,3,0,3,0,0,0,0,0,0,0,0,42,1276964,72,93.759189508755,85,8,0,8,0,0,0,0,0,0,0,0,24,20,0,0,0,20,0,0,0,0,0,0,0,0,39,0
88,150,87.2234648668386,85,17,5,0,5,0,0,0,0,0,0,0,0,50,663604,12,70.1544993495972,40,0,0,0,0,0,0,0,0,0,0,0,16,14,0,0,0,14,0,0,0,0,0,0,0,0,20,0
89,185,92.4517966468945,91.4864864864865,22,0,0,0,0,0,0,0,0,0,0,0,40,720047,25,85.1544993495972,85,1,0,1,0,0,0,0,0,0,0,0,10,8,0,0,0,8,0,0,0,0,0,0,0,0,12,2
90,184,87.7774501692693,86.3114754098361,16,1,0,1,0,0,0,0,0,0,0,0,72,8219405,6,76.4136888583522,85,0,0,0,0,0,0,0,0,0,0,0,18,16,0,0,0,16,0,0,0,0,0,0,0,0,15,0
91,230,94.6338037256474,89.4541484716157,21,1,0,1,0,0,0,0,0,0,0,0,85,180098,15,85.1544993495972,75,0,0,0,0,0,0,0,0,0,0,0,22,18,0,0,0,18,0,0,0,0,0,0,0,0,7,2
92,458,91.0885652836631,89.6153846153846,44,3,0,3,0,0,0,0,0,0,0,0,149,3197262,27,59.7470221916855,85,0,0,0,0,0,0,0,0,0,0,0,35,25,0,0,0,25,0,0,0,0,0,0,0,0,93,5
93,100,87.7538950439192,84.0721649484536,3,3,0,3,0,0,0,0,0,0,0,0,49,285735,4,43.740810491245,77.5,0,0,0,0,0,0,0,0,0,0,0,10,8,0,0,0,8,0,0,0,0,0,0,0,0,41,3
94,131,85.3387253686822,83.8461538461539,11,1,0,1,0,0,0,0,0,0,0,0,52,57496,8,54.8455006504028,85,2,0,2,0,0,0,0,0,0,0,0,11,9,0,0,0,9,0,0,0,0,0,0,0,0,15,0
95,11643,97.7529280454288,90.078165711308,1922,129,0,129,0,0,0,0,0,0,0,0,1947,109130719,3437,96.8372578920594,85.3992901508429,74,56,18,0,0,0,0,0,0,0,0,670,206,0,3,0,203,0,0,0,0,0,0,0,0,1068,2
96,2812,96.8366754412221,88.5325697924123,354,19,0,18,0,2,0,0,0,0,0,0,471,240949609,845,96.0032410971582,85,48,41,6,0,1,0,0,0,0,0,0,246,155,0,0,0,155,0,0,0,0,0,0,0,0,558,385
97,326,93.737670618505,53.5093167701863,11,4,0,4,0,0,0,0,0,0,0,0,108,9912730,6,-4.84550065040281,15,0,0,0,0,0,0,0,0,0,0,0,42,42,0,0,0,42,0,0,0,0,0,0,0,0,148,85
98,21,74.1018677706498,67.6315789473684,2,2,0,2,0,0,0,0,0,0,0,0,6,6575,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,0,0,0,8,0,0,0,0,0,0,0,0,59,62
99,1411,95.3194010903957,75.6330014224751,67,5,0,5,0,0,0,0,0,0,0,0,245,53293958,11,73.5863111416478,85,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1422,1435
100,82,88.0907989323969,78.4146341463415,3,0,0,0,0,0,0,0,0,0,0,0,14,1360372,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,10,0,0,0,10,0,0,0,0,0,0,0,0,20,0
101,8069,97.6336322759707,94.6499314812508,1138,42,0,42,0,0,0,0,0,0,0,0,1040,41766074,524,95.6665624215706,85.2873563218391,139,2,138,0,0,0,0,0,0,0,0,350,350,0,0,0,350,0,0,0,0,0,0,0,0,153,21
102,3909,97.631807030347,92.5539014373717,487,13,0,13,0,0,0,0,0,0,0,0,780,20929982,127,94.5239250788246,85,45,0,45,0,0,0,0,0,0,0,0,869,855,0,0,0,855,0,0,0,0,0,0,0,0,911,82
103,2596,96.1412817249332,83.9996122528112,363,17,0,17,0,0,0,0,0,0,0,0,248,30908285,148,74.7463360842911,85,1,1,0,0,0,0,0,0,0,0,0,10,6,0,0,0,6,0,0,0,0,0,0,0,0,54,127
104,3797,98.5936472806982,89.6166049709149,429,15,0,15,0,0,0,0,0,0,0,0,422,75543429,77,83.6758754263099,85,19,0,19,0,0,0,0,0,0,0,0,297,253,0,0,0,253,0,0,0,0,0,0,0,0,57,27
105,2302,96.2511687713894,80.8823529411765,228,7,0,7,0,0,0,0,0,0,0,0,312,109597708,84,86.8771869071437,85,4,0,4,0,0,0,0,0,0,0,0,12,10,0,0,0,10,0,0,0,0,0,0,0,0,540,527
233,6724,95.0098077109974,90.9747102212856,1020,81,0,81,0,0,0,0,0,0,0,0,1539,113255788,457,93.6249745177632,85,13,5,8,0,0,0,0,0,0,0,0,563,379,0,0,0,379,0,0,0,0,0,0,0,0,748,113
234,7619,98.2792704749475,84.5047264012781,910,108,0,108,0,0,0,0,0,0,0,0,1154,181491016,455,92.961159485455,85,123,17,94,0,14,0,0,0,0,0,0,220,102,0,0,22,80,0,0,0,0,0,0,0,0,851,267
235,10,66.4136888583522,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,0,0,0,6,0,0,0,0,0,0,0,0,3,3
236,7055,96.1280140238993,92.2369362920544,687,71,0,70,0,2,0,0,0,0,0,0,1228,168601364,996,95.3841204747407,85.5166475315729,135,125,10,0,90,0,0,0,0,0,0,675,135,0,0,15,120,0,1,0,0,0,0,0,0,790,255
237,510,94.759273368288,86.3717693836978,20,7,0,7,0,0,0,0,0,0,0,0,63,8098909,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,255,278
238,3578,98.3252440697676,92.2829446473729,691,19,0,19,0,0,0,0,0,0,0,0,351,6292507,256,88.9631477092263,85,207,1,207,0,0,0,0,0,0,0,0,99,97,0,0,5,92,0,0,0,0,0,0,0,0,564,341
239,114,88.5755519811761,82.1052631578947,10,0,0,0,0,0,0,0,0,0,0,0,10,3908476,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,17,0,0,0,17,0,0,0,0,0,0,0,0,138,131
240,2657,97.4941219911066,91.7924528301887,416,7,0,7,0,0,0,0,0,0,0,0,240,25744511,57,80.2982395387227,85,57,0,57,0,0,0,0,0,0,0,0,217,212,0,0,0,212,0,0,0,0,0,0,0,0,381,389
241,479,89.4955274723771,62.7987421383648,46,2,0,2,0,0,0,0,0,0,0,0,100,99378915,33,82.1182279231301,85,1,0,1,0,0,0,0,0,0,0,0,53,41,0,0,0,41,0,0,0,0,0,0,0,0,160,109
242,90,93.3753517779253,75,1,0,0,0,0,0,0,0,0,0,0,0,66,1294786,1,-35.4634980487915,85,0,0,0,0,0,0,0,0,0,0,0,20,2,0,0,1,1,0,0,0,0,0,0,0,0,59,56
375,602,96.0625182897903,81.6387959866221,41,4,0,4,0,0,0,0,0,0,0,0,83,10811464,51,76.3495061434189,85,5,5,0,0,0,0,0,0,0,0,0,30,14,0,0,10,4,0,0,0,0,0,0,0,0,203,188
376,256,84.8122390626736,52.5,23,4,0,4,0,0,0,0,0,0,0,0,66,2512799,1,-4.84550065040281,85,1,0,1,0,0,0,0,0,0,0,0,59,59,0,0,0,59,0,0,0,0,0,0,0,0,429,328
377,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,429,328
378,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1
379,963,97.1857493495972,79.53125,153,3,0,3,0,0,0,0,0,0,0,0,191,12978152,100,77.6544993495972,79,0,0,0,0,0,0,0,0,0,0,0,69,9,0,0,7,2,0,0,0,0,0,0,0,0,47,4
380,860,89.5464710142961,92.6859504132231,126,13,0,13,0,0,0,0,0,0,0,0,100,4870680,5,54.5365019512085,85,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,38,0
381,115,89.8919497279174,94.1304347826087,8,0,0,0,0,0,0,0,0,0,0,0,3,2997,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,67,0,0,0,67,0,0,0,0,0,0,0,0,120,128
382,1025,93.5320804705411,85.353982300885,111,8,0,8,0,0,0,0,0,0,0,0,262,20264693,201,74.1438610517248,73.5106382978723,22,13,0,0,10,0,0,0,0,0,0,98,10,0,0,7,3,0,0,0,0,0,0,0,0,95,35
383,1511,94.1845996840453,96.3377926421405,352,16,0,16,0,0,0,0,0,0,0,0,107,1118760,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,62,5
384,47,84.9243271562245,83.0851063829787,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,22,0,0,0,22,0,0,0,0,0,0,0,0,9,10
385,211,94.957981555408,85.7142857142857,6,1,0,1,0,0,0,0,0,0,0,0,29,808065,11,68.4818642867665,85,0,0,0,0,0,0,0,0,0,0,0,34,3,0,0,0,3,0,0,0,0,0,0,0,0,310,298
386,74,80.077042491749,64.3243243243243,0,0,0,0,0,0,0,0,0,0,0,0,4,130222,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,63,57
387,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,63,57
388,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1
389,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,1,1
390,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,1,0,0,0,0,0,0,0,0,24,24
